============================= test session starts =============================
platform win32 -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\Anthony\LedgerProof\.venv\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: C:\Users\Anthony\LedgerProof
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.14.2, hypothesis-6.165.1, asyncio-1.4.0
tests/unit/test_ledger_db_enforcement.py::test_delete_on_entries_raises_append_only PASSED [ 40%]
tests/unit/test_ledger_db_enforcement.py::test_update_on_transactions_raises_append_only PASSED [ 40%]
tests/unit/test_ledger_db_enforcement.py::test_delete_on_transactions_raises_append_only PASSED [ 41%]
tests/unit/test_ledger_db_enforcement.py::test_truncate_entries_raises_append_only PASSED [ 42%]
tests/unit/test_ledger_db_enforcement.py::test_truncate_transactions_cascade_raises_append_only PASSED [ 43%]
tests/unit/test_ledger_db_enforcement.py::test_cross_currency_entry_rejected_by_composite_fk PASSED [ 43%]
tests/unit/test_ledger_db_enforcement.py::test_ledger_app_can_insert_but_not_mutate_ledger PASSED [ 44%]
tests/unit/test_ledger_db_enforcement.py::test_ledger_app_stripe_events_update_limited_to_status PASSED [ 45%]
tests/unit/test_ledger_db_enforcement.py::test_zero_entry_transaction_rejected_at_commit PASSED [ 46%]
tests/unit/test_ledger_db_enforcement.py::test_single_entry_transaction_rejected_at_commit PASSED [ 46%]
tests/unit/test_ledger_invariant.py::test_invariant_holds_after_randomized_transactions PASSED [ 47%]
tests/unit/test_ledger_invariant.py::test_at_least_1000_transactions_were_posted PASSED [ 48%]
tests/unit/test_ledger_invariant.py::test_invariant_ok_on_empty_ledger PASSED [ 49%]
tests/unit/test_ledger_invariant.py::test_currency_check_difference_and_ok PASSED [ 50%]
tests/unit/test_ledger_invariant.py::test_invariant_result_as_dict_is_json_serializable PASSED [ 50%]
tests/unit/test_ledger_post.py::test_posted_on_success PASSED            [ 51%]
tests/unit/test_ledger_post.py::test_balance_view_sign_logic PASSED      [ 52%]
tests/unit/test_ledger_post.py::test_duplicate_on_same_stripe_event_id PASSED [ 53%]
tests/unit/test_ledger_post.py::test_duplicate_on_same_event_type_and_object_id PASSED [ 53%]
tests/unit/test_ledger_post.py::test_unknown_account_raises_value_error PASSED [ 54%]
tests/unit/test_ledger_post.py::test_serialization_failure_retried_with_jittered_backoff PASSED [ 55%]
tests/unit/test_ledger_post.py::test_post_transaction_commits_at_serializable PASSED [ 56%]
tests/unit/test_ledger_post.py::test_serialization_failure_gives_up_after_max_attempts PASSED [ 56%]
tests/unit/test_mapping.py::test_charge_succeeded_expanded_balance_transaction PASSED [ 57%]
tests/unit/test_mapping.py::test_payment_intent_succeeded_uses_amount_received_and_fee_param PASSED [ 58%]
tests/unit/test_mapping.py::test_payment_intent_succeeded_fee_from_expanded_latest_charge PASSED [ 59%]
tests/unit/test_mapping.py::test_expanded_balance_transaction_wins_over_fee_param PASSED [ 60%]
tests/unit/test_mapping.py::test_charge_fee_via_fee_minor_when_unexpanded PASSED [ 60%]
tests/unit/test_mapping.py::test_missing_fee_data_carries_balance_transaction_id PASSED [ 61%]
tests/unit/test_mapping.py::test_missing_fee_data_with_no_balance_transaction_at_all PASSED [ 62%]
tests/unit/test_mapping.py::test_zero_fee_charge_maps_to_two_entries_and_balances PASSED [ 63%]
tests/unit/test_mapping.py::test_charge_refunded_keyed_by_refund_id_with_refund_amount PASSED [ 63%]
tests/unit/test_mapping.py::test_second_partial_refund_posts_its_own_delta_under_its_own_id PASSED [ 64%]
tests/unit/test_mapping.py::test_refund_without_refunds_list_falls_back_to_amount_refunded_and_charge_id PASSED [ 65%]
tests/unit/test_mapping.py::test_money_movement_object_id_charge_refunded_is_newest_refund_id PASSED [ 66%]
tests/unit/test_mapping.py::test_money_movement_object_id_charge_refunded_falls_back_to_charge_id PASSED [ 66%]
tests/unit/test_mapping.py::test_money_movement_object_id_charge_succeeded_is_charge_id PASSED [ 67%]
tests/unit/test_mapping.py::test_money_movement_object_id_missing_id_is_none PASSED [ 68%]
tests/unit/test_mapping.py::test_dispute_created_fee_from_balance_transactions_list PASSED [ 69%]
tests/unit/test_mapping.py::test_dispute_fee_sums_across_balance_transactions PASSED [ 70%]
tests/unit/test_mapping.py::test_dispute_fee_via_fee_minor_when_unexpanded PASSED [ 70%]
tests/unit/test_mapping.py::test_dispute_missing_fee_data_carries_first_string_id PASSED [ 71%]
tests/unit/test_mapping.py::test_dispute_missing_fee_data_empty_list PASSED [ 72%]
tests/unit/test_mapping.py::test_payout_paid PASSED                      [ 73%]
tests/unit/test_mapping.py::test_invoice_payment_failed_returns_none PASSED [ 73%]
tests/unit/test_mapping.py::test_unhandled_event_type_raises_value_error PASSED [ 74%]
tests/unit/test_mapping.py::test_transaction_id_is_deterministic_uuid5 PASSED [ 75%]
tests/unit/test_mapping.py::test_distinct_events_get_distinct_ids PASSED [ 76%]
tests/unit/test_mapping.py::test_currency_is_uppercased_on_every_entry PASSED [ 76%]
tests/unit/test_sanity.py::test_package_imports PASSED                   [ 77%]
tests/unit/test_signature.py::test_valid_signature_passes PASSED         [ 78%]
tests/unit/test_signature.py::test_sign_emits_documented_header_shape PASSED [ 79%]
tests/unit/test_signature.py::test_tampered_body_fails PASSED            [ 80%]
tests/unit/test_signature.py::test_truncated_body_fails PASSED           [ 80%]
tests/unit/test_signature.py::test_v0_only_header_fails_even_with_correct_hmac PASSED [ 81%]
tests/unit/test_signature.py::test_v0_alongside_valid_v1_is_ignored_and_passes PASSED [ 82%]
tests/unit/test_signature.py::test_unknown_scheme_is_ignored_not_accepted PASSED [ 83%]
tests/unit/test_signature.py::test_timestamp_older_than_tolerance_fails PASSED [ 83%]
tests/unit/test_signature.py::test_timestamp_in_future_beyond_tolerance_fails PASSED [ 84%]
tests/unit/test_signature.py::test_timestamp_exactly_at_tolerance_passes PASSED [ 85%]
tests/unit/test_signature.py::test_default_tolerance_is_300 PASSED       [ 86%]
tests/unit/test_signature.py::test_zero_or_negative_tolerance_is_a_programming_error PASSED [ 86%]
tests/unit/test_signature.py::test_two_valid_v1_signatures_pass PASSED   [ 87%]
tests/unit/test_signature.py::test_one_valid_plus_one_garbage_v1_passes PASSED [ 88%]
tests/unit/test_signature.py::test_garbage_only_v1_fails PASSED          [ 89%]
tests/unit/test_signature.py::test_reserialized_body_fails_raw_body_matters PASSED [ 90%]
tests/unit/test_signature.py::test_malformed_header_fails_closed[empty-header] PASSED [ 90%]
tests/unit/test_signature.py::test_malformed_header_fails_closed[no-structure] PASSED [ 91%]
tests/unit/test_signature.py::test_malformed_header_fails_closed[non-integer-t] PASSED [ 92%]
tests/unit/test_signature.py::test_malformed_header_fails_closed[missing-t] PASSED [ 93%]
tests/unit/test_signature.py::test_malformed_header_fails_closed[missing-v1] PASSED [ 93%]
tests/unit/test_signature.py::test_malformed_header_fails_closed[duplicate-t] PASSED [ 94%]
tests/unit/test_signature.py::test_malformed_header_fails_closed[empty-t-value] PASSED [ 95%]
tests/unit/test_signature.py::test_malformed_header_fails_closed[empty-v1-value] PASSED [ 96%]
tests/unit/test_signature.py::test_malformed_header_fails_closed[item-without-equals] PASSED [ 96%]
tests/unit/test_signature.py::test_empty_body_fails PASSED               [ 97%]
tests/unit/test_signature.py::test_str_payload_is_rejected_raw_bytes_only PASSED [ 98%]
tests/unit/test_signature.py::test_error_carries_reason PASSED           [ 99%]
tests/unit/test_signature.py::test_sdk_cross_check_agrees_on_100_payloads PASSED [100%]

============================== warnings summary ===============================
.venv\Lib\site-packages\fastapi\testclient.py:1
  C:\Users\Anthony\LedgerProof\.venv\Lib\site-packages\fastapi\testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
    from starlette.testclient import TestClient as TestClient  # noqa

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================= 130 passed, 1 warning in 47.95s =======================
